timestamp,temperature,humidity
2025-11-04T11:37:18.423135,25.1,88.0
2025-11-04T11:37:19.561720,25.1,88.0
2025-11-04T11:37:21.838343,25.1,88.0
2025-11-04T11:37:24.116753,25.0,88.0
2025-11-04T11:37:26.392443,25.1,88.0
2025-11-04T11:37:27.531007,25.1,88.0
2025-11-04T11:37:28.669573,25.0,88.0
2025-11-04T11:37:29.808056,25.0,88.0
2025-11-04T11:37:30.946623,25.1,88.0
2025-11-04T11:37:32.085276,25.1,88.0
2025-11-04T11:37:35.498821,25.0,88.0
2025-11-04T11:37:36.637502,25.0,88.0
2025-11-04T11:37:40.050937,25.0,88.0
2025-11-04T11:37:42.329066,25.0,88.0
2025-11-04T11:37:43.473203,25.0,88.0
2025-11-04T11:37:44.611924,25.1,88.0
2025-11-04T11:37:45.750946,25.0,88.0
2025-11-04T11:37:46.889294,25.1,88.0
2025-11-04T11:37:48.028201,25.0,88.0
2025-11-04T11:37:49.166848,25.1,88.0
2025-11-04T11:37:52.581122,25.1,88.0
2025-11-04T11:37:53.719585,25.0,88.0
2025-11-04T11:37:54.857858,25.0,87.0
2025-11-04T11:37:59.408651,25.0,88.0
2025-11-04T11:38:01.684724,25.1,88.0
2025-11-04T11:38:02.823402,25.1,88.0
2025-11-04T11:38:05.099608,25.1,88.0
2025-11-04T11:38:06.238661,25.1,88.0
2025-11-04T11:38:09.652460,25.1,88.0
2025-11-04T11:38:10.790705,25.1,88.0
2025-11-04T11:38:11.929770,25.1,88.0
2025-11-04T11:38:13.068358,25.1,88.0
2025-11-04T11:38:17.619628,25.1,88.0
2025-11-04T11:38:18.757847,25.0,88.0
2025-11-04T11:38:23.309439,25.0,88.0
2025-11-04T11:38:24.448517,25.1,88.0
2025-11-04T11:38:25.589419,25.0,88.0
2025-11-04T11:38:26.727887,25.1,88.0
2025-11-04T11:38:27.866705,25.1,88.0
2025-11-04T11:38:29.007861,25.0,88.0
2025-11-04T11:38:31.283999,25.1,87.0
2025-11-04T11:38:32.422568,25.1,87.0
2025-11-04T11:38:38.113039,25.0,87.0
2025-11-04T11:38:39.251734,25.0,87.0
2025-11-04T11:38:40.390756,25.1,87.0
2025-11-04T11:38:41.530028,25.1,87.0
2025-11-04T11:38:42.668371,25.0,87.0
2025-11-04T11:38:44.944799,25.1,87.0
2025-11-04T11:38:47.221559,25.1,87.0
2025-11-04T11:38:48.360461,25.1,87.0
2025-11-04T11:38:50.636974,25.1,87.0
2025-11-04T11:38:51.775635,25.1,87.0
2025-11-04T11:38:52.913993,25.1,87.0
2025-11-04T11:38:55.191804,25.1,87.0
2025-11-04T11:38:56.332763,25.1,87.0
2025-11-04T11:38:58.609096,25.1,88.0
2025-11-04T11:39:00.885977,25.1,87.0
2025-11-04T11:39:02.025094,25.1,87.0
2025-11-04T11:39:03.163933,25.1,87.0
2025-11-04T11:39:04.302407,25.1,87.0
2025-11-04T11:39:05.440979,25.1,87.0
2025-11-04T11:39:07.717106,25.1,87.0
2025-11-04T11:39:08.855769,25.1,87.0
2025-11-04T11:39:09.995189,25.1,87.0
2025-11-04T11:39:15.685949,25.1,87.0
2025-11-04T11:39:16.825304,25.1,87.0
2025-11-04T11:39:17.964050,25.1,87.0
2025-11-04T11:39:19.102323,25.1,88.0
2025-11-04T11:39:20.241355,25.1,88.0
2025-11-04T11:39:22.518286,25.1,88.0
2025-11-04T11:39:23.657114,25.1,88.0
2025-11-04T11:39:24.795881,25.1,87.0
2025-11-04T11:39:25.934897,25.1,88.0
2025-11-04T11:39:27.078651,25.1,88.0
2025-11-04T11:39:28.217244,25.1,88.0
2025-11-04T11:39:30.493534,25.1,87.0
2025-11-04T11:39:31.632370,25.1,87.0
2025-11-04T11:39:33.908515,25.1,87.0
2025-11-04T11:39:38.461456,25.1,87.0
2025-11-04T11:39:40.738240,25.2,87.0
2025-11-04T11:39:41.876986,25.1,87.0
2025-11-04T11:39:44.153076,25.2,87.0
2025-11-04T11:39:45.293530,25.2,87.0
2025-11-04T11:39:46.432368,25.1,87.0
2025-11-04T11:39:47.571015,25.1,87.0
2025-11-04T11:39:48.710886,25.2,87.0
2025-11-04T11:39:49.849718,25.1,87.0
2025-11-04T11:39:50.988424,25.2,87.0
2025-11-04T11:39:52.126869,25.1,87.0
2025-11-04T11:39:54.404166,25.1,87.0
2025-11-04T11:39:55.542942,25.2,87.0
2025-11-04T11:39:57.819661,25.1,87.0
2025-11-04T11:39:58.959255,25.2,87.0
2025-11-04T11:40:01.242776,25.2,87.0
2025-11-04T11:40:03.523190,25.2,87.0
2025-11-04T11:40:04.661681,25.2,87.0
2025-11-04T11:40:05.800151,25.2,87.0
2025-11-04T11:40:08.076644,25.2,87.0
2025-11-04T11:40:10.353267,25.1,87.0
2025-11-04T11:40:11.492140,25.2,87.0
2025-11-04T11:40:12.633858,25.1,87.0
2025-11-04T11:40:13.772801,25.2,87.0
2025-11-04T11:40:14.911144,25.2,87.0
2025-11-04T11:40:17.187446,25.2,87.0
2025-11-04T11:40:19.464224,25.2,87.0
2025-11-04T11:40:20.603249,25.2,87.0
2025-11-04T11:40:22.881069,25.2,87.0
2025-11-04T11:40:25.166776,25.2,87.0
2025-11-04T11:40:26.305440,25.1,87.0
2025-11-04T11:40:28.581836,25.1,87.0
2025-11-04T11:40:29.720600,25.2,87.0
2025-11-04T11:40:30.859097,25.2,87.0
2025-11-04T11:40:31.997502,25.2,87.0
2025-11-04T11:40:34.274610,25.2,87.0
2025-11-04T11:40:36.556042,25.2,87.0
2025-11-04T11:40:37.696554,25.2,87.0
2025-11-04T11:40:39.975596,25.2,87.0
2025-11-04T11:40:41.114051,25.2,87.0
2025-11-04T11:40:43.390839,25.2,87.0
2025-11-04T11:40:45.669572,25.2,87.0
2025-11-04T11:40:47.946601,25.2,87.0
2025-11-04T11:40:49.085437,25.2,87.0
2025-11-04T11:40:50.224371,25.2,87.0
2025-11-04T11:40:54.776708,25.2,87.0
2025-11-04T11:40:57.053583,25.2,87.0
2025-11-04T11:40:58.192376,25.2,87.0
2025-11-04T11:41:03.885109,25.2,87.0
2025-11-04T11:41:07.299613,25.2,87.0
2025-11-04T11:41:08.438020,25.2,87.0
2025-11-04T11:41:11.852916,25.2,87.0
2025-11-04T11:41:12.992098,25.2,87.0
2025-11-04T11:41:14.130617,25.2,87.0
2025-11-04T11:41:16.409840,25.2,87.0
2025-11-04T11:41:17.549359,25.3,87.0
2025-11-04T11:41:19.825979,25.2,87.0
2025-11-04T11:41:23.240336,25.3,87.0
2025-11-04T11:41:26.655158,25.3,87.0
2025-11-04T11:41:28.931837,25.2,87.0
2025-11-04T11:41:30.070753,25.2,87.0
2025-11-04T11:41:33.485190,25.2,87.0
2025-11-04T11:41:34.623961,25.2,87.0
2025-11-04T11:41:38.038713,25.3,87.0
2025-11-04T11:41:39.177985,25.2,87.0
2025-11-04T11:41:42.592781,25.2,87.0
2025-11-04T11:41:44.869251,25.3,87.0
2025-11-04T11:41:46.008211,25.2,87.0
2025-11-04T11:41:49.422627,25.2,87.0
2025-11-04T11:41:51.700062,25.3,87.0
2025-11-04T11:41:52.838753,25.2,87.0
2025-11-04T11:41:55.116128,25.2,87.0
2025-11-04T11:41:57.393486,25.3,87.0
2025-11-04T11:41:58.532406,25.2,87.0
2025-11-04T11:41:59.673884,25.2,87.0
2025-11-04T11:42:01.950745,25.2,87.0
2025-11-04T11:42:05.365483,25.2,87.0
2025-11-04T11:42:06.504353,25.2,87.0
2025-11-04T11:42:11.061714,25.2,87.0
2025-11-04T11:42:12.200533,25.3,87.0
2025-11-04T11:42:13.339625,25.2,87.0
2025-11-04T11:42:14.478378,25.2,87.0
2025-11-04T11:42:15.617121,25.2,87.0
2025-11-04T11:42:16.755943,25.2,87.0
2025-11-04T11:42:17.894736,25.3,87.0
2025-11-04T11:42:19.033901,25.2,87.0
2025-11-04T11:42:22.456499,25.3,87.0
2025-11-04T11:42:23.594893,25.2,87.0
2025-11-04T11:42:28.147632,25.2,87.0
2025-11-04T11:42:30.424586,25.3,87.0
2025-11-04T11:42:31.562979,25.2,87.0
2025-11-04T11:42:34.977671,25.3,87.0
2025-11-04T11:42:37.254507,25.2,87.0
2025-11-04T11:42:39.531289,25.2,87.0
2025-11-04T11:42:45.221419,25.4,87.0
2025-11-04T11:42:46.360303,25.3,87.0
2025-11-04T11:42:50.912982,25.3,87.0
2025-11-04T11:42:53.190756,25.3,87.0
2025-11-04T11:42:55.470450,25.4,87.0
2025-11-04T11:42:56.609333,25.3,87.0
2025-11-04T11:42:57.748204,25.2,87.0
2025-11-04T11:42:58.887011,25.3,87.0
2025-11-04T11:43:00.027645,25.3,87.0
2025-11-04T11:43:04.580730,25.3,87.0
2025-11-04T11:43:05.725494,25.4,87.0
2025-11-04T11:43:06.864382,25.3,87.0
2025-11-04T11:43:10.279014,25.3,87.0
2025-11-04T11:43:11.418336,25.3,87.0
2025-11-04T11:43:17.110825,25.3,87.0
2025-11-04T11:43:18.249723,25.4,87.0
2025-11-04T11:43:19.388800,25.4,87.0
2025-11-04T11:43:21.664931,25.3,87.0
2025-11-04T11:43:22.803947,25.3,87.0
2025-11-04T11:43:25.081313,25.3,87.0
2025-11-04T11:43:28.497180,25.3,87.0
2025-11-04T11:43:29.636157,25.3,87.0
2025-11-04T11:43:31.912680,25.3,87.0
2025-11-04T11:43:35.329145,25.4,87.0
2025-11-04T11:43:37.606382,25.3,87.0
2025-11-04T11:43:38.745512,25.3,87.0
2025-11-04T11:43:39.885139,25.3,87.0
2025-11-04T11:43:41.023974,25.4,87.0
2025-11-04T11:43:42.162958,25.4,87.0
2025-11-04T11:43:45.577051,25.4,87.0
2025-11-04T11:43:47.854163,25.3,87.0
2025-11-04T11:43:50.130867,25.4,87.0
2025-11-04T11:43:53.547170,25.4,87.0
2025-11-04T11:43:55.823848,25.4,87.0
2025-11-04T11:43:56.962516,25.4,87.0
2025-11-04T11:44:00.378755,25.4,87.0
2025-11-04T11:44:03.793567,25.4,87.0
2025-11-04T11:44:04.932360,25.3,87.0
2025-11-04T11:44:06.070824,25.4,87.0
2025-11-04T11:44:07.209502,25.4,87.0
2025-11-04T11:44:09.486373,25.4,87.0
2025-11-04T11:44:10.625225,25.4,87.0
2025-11-04T11:44:11.764587,25.4,87.0
2025-11-04T11:44:12.903328,25.4,87.0
2025-11-04T11:44:15.186845,25.4,87.0
2025-11-04T11:44:17.468962,25.4,87.0
2025-11-04T11:44:19.746042,25.4,87.0
2025-11-04T11:44:22.022520,25.4,87.0
2025-11-04T11:44:25.437191,25.4,87.0
2025-11-04T11:44:26.576048,25.4,87.0
2025-11-04T11:44:27.718981,25.4,87.0
2025-11-04T11:44:28.857571,25.4,87.0
2025-11-04T11:44:32.272095,25.4,87.0
2025-11-04T11:44:34.548450,25.4,87.0
2025-11-04T11:44:36.825190,25.4,87.0
2025-11-04T11:44:37.968223,25.4,87.0
2025-11-04T11:44:40.245126,25.4,87.0
2025-11-04T11:44:41.384113,25.4,87.0
2025-11-04T11:44:42.522868,25.4,87.0
2025-11-04T11:44:43.661814,25.4,87.0
2025-11-04T11:44:48.213752,25.4,87.0
2025-11-04T11:44:50.492576,25.4,87.0
2025-11-04T11:44:52.768900,25.4,87.0
2025-11-04T11:44:55.045493,25.4,87.0
2025-11-04T11:44:58.460407,25.4,87.0
2025-11-04T11:45:04.158433,25.4,87.0
2025-11-04T11:45:05.296811,25.4,87.0
2025-11-04T11:45:07.573158,25.4,87.0
2025-11-04T11:45:08.711741,25.4,87.0
2025-11-04T11:45:09.850687,25.4,87.0
2025-11-04T11:45:14.416837,25.4,87.0
2025-11-04T11:45:15.555308,25.4,87.0
2025-11-04T11:45:17.831649,25.4,87.0
2025-11-04T11:45:20.108332,25.4,87.0
2025-11-04T11:45:21.247055,25.4,87.0
2025-11-04T11:45:22.385874,25.4,87.0
2025-11-04T11:45:23.529581,25.4,87.0
2025-11-04T11:45:24.668935,25.4,87.0
2025-11-04T11:45:26.945357,25.4,87.0
2025-11-04T11:45:30.360223,25.4,87.0
2025-11-04T11:45:31.499805,25.4,87.0
2025-11-04T11:45:33.776373,25.4,87.0
2025-11-04T11:45:39.482709,25.4,87.0
2025-11-04T11:45:42.897330,25.4,87.0
2025-11-04T11:45:44.036107,25.4,87.0
2025-11-04T11:45:45.174733,25.4,87.0
2025-11-04T11:45:47.452179,25.4,87.0
2025-11-04T11:45:49.728420,25.4,87.0
2025-11-04T11:45:50.866731,25.4,87.0
2025-11-04T11:45:53.143601,25.4,87.0
2025-11-04T11:45:55.420226,25.4,87.0
2025-11-04T11:45:56.558888,25.4,87.0
2025-11-04T11:45:59.978749,25.4,87.0
2025-11-04T11:46:01.117347,25.4,87.0
2025-11-04T11:46:02.255979,25.4,87.0
2025-11-04T11:46:03.394802,25.4,87.0
2025-11-04T11:46:07.952129,25.4,87.0
2025-11-04T11:46:10.228933,25.4,87.0
2025-11-04T11:46:11.367442,25.5,87.0
2025-11-04T11:46:14.781157,25.4,87.0
2025-11-04T11:46:15.919988,25.4,87.0
2025-11-04T11:46:18.196639,25.4,87.0
2025-11-04T11:46:20.473140,25.4,87.0
2025-11-04T11:46:21.616473,25.4,87.0
2025-11-04T11:46:23.898231,25.4,87.0
2025-11-04T11:46:25.036734,25.4,87.0
2025-11-04T11:46:33.006977,25.4,87.0
2025-11-04T11:46:34.145605,25.4,87.0
2025-11-04T11:46:36.421987,25.4,87.0
2025-11-04T11:46:38.698683,25.4,87.0
2025-11-04T11:46:44.390847,25.4,87.0
2025-11-04T11:46:45.529722,25.4,87.0
2025-11-04T11:46:48.944099,25.4,87.0
2025-11-04T11:46:52.358777,25.4,87.0
2025-11-04T11:46:53.498253,25.4,87.0
2025-11-04T11:46:54.637318,25.4,87.0
2025-11-04T11:46:55.776352,25.4,87.0
2025-11-04T11:47:00.330366,25.4,87.0
2025-11-04T11:47:01.468966,25.4,87.0
2025-11-04T11:47:02.607822,25.4,87.0
2025-11-04T11:47:03.746687,25.4,87.0
2025-11-04T11:47:06.023420,25.5,87.0
2025-11-04T11:47:07.169514,25.4,87.0
2025-11-04T11:47:09.446917,25.5,87.0
2025-11-04T11:47:11.723595,25.5,87.0
2025-11-04T11:47:12.862638,25.5,87.0
2025-11-04T11:47:14.001700,25.5,87.0
2025-11-04T11:47:16.279181,25.4,87.0
2025-11-04T11:47:21.970628,25.5,87.0
2025-11-04T11:47:23.109399,25.5,87.0
2025-11-04T11:47:28.801429,25.5,87.0
2025-11-04T11:47:29.940652,25.5,87.0
2025-11-04T11:47:33.354968,25.5,87.0
2025-11-04T11:47:39.046324,25.5,87.0
2025-11-04T11:47:40.185498,25.5,87.0
2025-11-04T11:47:42.469820,25.5,87.0
2025-11-04T11:47:43.608603,25.5,87.0
2025-11-04T11:47:44.747518,25.5,87.0
2025-11-04T11:47:48.167818,25.5,87.0
2025-11-04T11:47:50.444898,25.5,87.0
2025-11-04T11:47:52.721656,25.5,87.0
2025-11-04T11:47:55.012520,25.5,87.0
2025-11-04T11:47:56.151133,25.5,87.0
2025-11-04T11:47:57.289628,25.5,87.0
2025-11-04T11:47:58.428308,25.5,87.0
2025-11-04T11:47:59.567155,25.5,87.0
2025-11-04T11:48:06.405908,25.5,87.0
2025-11-04T11:48:07.544568,25.5,87.0
2025-11-04T11:48:08.683163,25.5,87.0
2025-11-04T11:48:10.960059,25.5,87.0
2025-11-04T11:48:12.099404,25.5,87.0
2025-11-04T11:48:15.517951,25.5,87.0
2025-11-04T11:48:17.807656,25.5,87.0
2025-11-04T11:48:18.945972,25.5,87.0
2025-11-04T11:48:30.340626,25.6,86.0
2025-11-04T11:48:31.479223,25.6,86.0
2025-11-04T11:48:32.617606,25.6,86.0
2025-11-04T11:48:33.756578,25.5,87.0
2025-11-04T11:48:36.033379,25.6,86.0
2025-11-04T11:48:38.310578,25.6,86.0
2025-11-04T11:48:39.449879,25.5,87.0
2025-11-04T11:48:40.588569,25.6,86.0
2025-11-04T11:48:47.416017,25.5,86.0
2025-11-04T11:48:48.554923,25.6,86.0
2025-11-04T11:48:49.694299,25.6,87.0
2025-11-04T11:48:51.971511,25.6,86.0
2025-11-04T11:48:54.248449,25.6,86.0
2025-11-04T11:48:55.387277,25.6,86.0
2025-11-04T11:48:58.802234,25.6,86.0
2025-11-04T11:49:03.355298,25.6,86.0
2025-11-04T11:49:04.493715,25.6,86.0
2025-11-04T11:49:05.632518,25.6,86.0
2025-11-04T11:49:07.909122,25.6,86.0
2025-11-04T11:49:09.048499,25.6,86.0
2025-11-04T11:49:11.325544,25.6,86.0
2025-11-04T11:49:12.464606,25.6,86.0
2025-11-04T11:49:15.891847,25.6,86.0
2025-11-04T11:49:17.030854,25.6,86.0
2025-11-04T11:49:18.170085,25.6,86.0
2025-11-04T11:49:19.310254,25.6,86.0
2025-11-04T11:49:21.588450,25.6,86.0
2025-11-04T11:49:23.865296,25.6,86.0
2025-11-04T11:49:25.005860,25.6,86.0
2025-11-04T11:49:28.430360,25.6,86.0
2025-11-04T11:49:29.569024,25.6,86.0
2025-11-04T11:49:32.983586,25.6,86.0
2025-11-04T11:49:34.122098,25.6,86.0
2025-11-04T11:49:35.261035,25.6,86.0
2025-11-04T11:49:36.399616,25.6,86.0
2025-11-04T11:49:37.538449,25.6,86.0
2025-11-04T11:49:38.677338,25.6,86.0
2025-11-04T11:49:40.955962,25.6,86.0
2025-11-04T11:49:42.094681,25.6,86.0
2025-11-04T11:49:43.233434,25.6,86.0
2025-11-04T11:49:44.372293,25.6,86.0
2025-11-04T11:49:46.648926,25.6,86.0
2025-11-04T11:49:52.351999,25.6,86.0
2025-11-04T11:49:53.490868,25.6,86.0
2025-11-04T11:49:54.629887,25.6,86.0
2025-11-04T11:49:56.906879,25.6,86.0
2025-11-04T11:49:59.183808,25.6,86.0
2025-11-04T11:50:01.460306,25.6,86.0
2025-11-04T11:50:02.598876,25.6,86.0
2025-11-04T11:50:03.737394,25.6,86.0
2025-11-04T11:50:04.875839,25.6,86.0
2025-11-04T11:50:06.014505,25.6,86.0
2025-11-04T11:50:08.291157,25.6,86.0
2025-11-04T11:50:09.429940,25.6,86.0
2025-11-04T11:50:11.706747,25.6,86.0
2025-11-04T11:50:12.845652,25.5,86.0
2025-11-04T11:50:13.984250,25.6,86.0
2025-11-04T11:50:15.122872,25.6,86.0
2025-11-04T11:50:16.261904,25.6,86.0
2025-11-04T11:50:20.814951,25.6,86.0
2025-11-04T11:50:21.954117,25.6,86.0
2025-11-04T11:50:23.093207,25.6,86.0
2025-11-04T11:50:24.232067,25.6,86.0
2025-11-04T11:50:25.370627,25.6,86.0
2025-11-04T11:50:27.647226,25.6,86.0
2025-11-04T11:50:29.924230,25.6,86.0
2025-11-04T11:50:31.063609,25.6,86.0
2025-11-04T11:50:32.202674,25.6,86.0
2025-11-04T11:50:33.341714,25.6,86.0
2025-11-04T11:50:37.894380,25.5,86.0
2025-11-04T11:50:39.033255,25.6,86.0
2025-11-04T11:50:40.172060,25.6,86.0
2025-11-04T11:50:41.310962,25.6,86.0
2025-11-04T11:50:42.449718,25.6,86.0
2025-11-04T11:50:45.863913,25.6,86.0
2025-11-04T11:50:49.277637,25.6,86.0
2025-11-04T11:50:51.554759,25.6,86.0
2025-11-04T11:50:57.246472,25.6,86.0
2025-11-04T11:50:58.385641,25.6,86.0
2025-11-04T11:51:00.662057,25.6,86.0
2025-11-04T11:51:01.800485,25.6,86.0
2025-11-04T11:51:02.939178,25.5,86.0
2025-11-04T11:51:04.077931,25.6,86.0
2025-11-04T11:51:07.493490,25.6,86.0
2025-11-04T11:51:08.632422,25.6,86.0
2025-11-04T11:51:09.771515,25.6,86.0
2025-11-04T11:51:10.910112,25.6,86.0
2025-11-04T11:51:12.048996,25.6,86.0
2025-11-04T11:51:13.187565,25.6,86.0
2025-11-04T11:51:14.329361,25.6,86.0
2025-11-04T11:51:17.745460,25.6,86.0
2025-11-04T11:51:20.022380,25.6,86.0
2025-11-04T11:51:21.167067,25.6,86.0
2025-11-04T11:51:24.581627,25.6,85.0
2025-11-04T11:51:25.720445,25.6,86.0
2025-11-04T11:51:26.859278,25.6,86.0
2025-11-04T11:51:28.002626,25.6,86.0
2025-11-04T11:51:30.279938,25.6,86.0
2025-11-04T11:51:33.693986,25.6,85.0
2025-11-04T11:51:35.970041,25.6,85.0
2025-11-04T11:51:38.246157,25.6,85.0
2025-11-04T11:51:39.384701,25.6,85.0
2025-11-04T11:51:40.523283,25.6,85.0
2025-11-04T11:51:43.937196,25.6,85.0
2025-11-04T11:51:45.076292,25.6,85.0
2025-11-04T11:51:46.214811,25.6,85.0
2025-11-04T11:51:47.353595,25.6,86.0
2025-11-04T11:51:48.492535,25.6,86.0
2025-11-04T11:51:50.769886,25.6,85.0
2025-11-04T11:51:51.909030,25.6,86.0
2025-11-04T11:51:53.048081,25.6,86.0
2025-11-04T11:51:55.329668,25.6,86.0
2025-11-04T11:51:56.470679,25.6,86.0
2025-11-04T11:51:57.609475,25.6,86.0
2025-11-04T11:51:59.886108,25.6,86.0
2025-11-04T11:52:02.162580,25.6,86.0
2025-11-04T11:52:03.301489,25.6,86.0
2025-11-04T11:52:04.440216,25.6,85.0
2025-11-04T11:52:05.578975,25.6,85.0
2025-11-04T11:52:09.001785,25.6,86.0
2025-11-04T11:52:10.140318,25.6,86.0
2025-11-04T11:52:11.278827,25.7,86.0
2025-11-04T11:52:14.692946,25.6,86.0
2025-11-04T11:52:16.969506,25.6,86.0
2025-11-04T11:52:18.108349,25.6,86.0
2025-11-04T11:52:21.523108,25.6,86.0
2025-11-04T11:52:24.938504,25.6,85.0
2025-11-04T11:52:26.077699,25.7,85.0
2025-11-04T11:52:28.354893,25.6,85.0
2025-11-04T11:52:30.632231,25.6,85.0
2025-11-04T11:52:32.911139,25.6,85.0
2025-11-04T11:52:38.601365,25.6,86.0
2025-11-04T11:52:39.740447,25.6,86.0
2025-11-04T11:52:42.029496,25.6,86.0
2025-11-04T11:52:45.446713,25.6,86.0
2025-11-04T11:52:46.585404,25.6,86.0
2025-11-04T11:52:48.862029,25.6,86.0
2025-11-04T11:52:52.276631,25.6,86.0
2025-11-04T11:52:54.552974,25.6,86.0
2025-11-04T11:53:00.242634,25.6,85.0
2025-11-04T11:53:01.381508,25.6,85.0
2025-11-04T11:53:04.801481,25.6,86.0
2025-11-04T11:53:05.940264,25.6,86.0
2025-11-04T11:53:08.216939,25.6,85.0
2025-11-04T11:53:09.355642,25.6,85.0
2025-11-04T11:53:11.632570,25.6,86.0
2025-11-04T11:53:12.771273,25.6,86.0
2025-11-04T11:53:13.910243,25.6,86.0
2025-11-04T11:53:15.049728,25.6,86.0
2025-11-04T11:53:18.466709,25.6,86.0
2025-11-04T11:53:21.881309,25.6,86.0
2025-11-04T11:53:23.020631,25.6,86.0
2025-11-04T11:53:24.159363,25.6,86.0
2025-11-04T11:53:25.297899,25.6,86.0
2025-11-04T11:53:27.574910,25.6,86.0
2025-11-04T11:53:28.725633,25.6,86.0
2025-11-04T11:53:32.140088,25.6,86.0
2025-11-04T11:53:34.416921,25.6,86.0
2025-11-04T11:53:35.555736,25.6,86.0
2025-11-04T11:53:36.694467,25.6,85.0
2025-11-04T11:53:37.833371,25.6,85.0
2025-11-04T11:53:43.533121,25.6,85.0
2025-11-04T11:53:44.672002,25.6,85.0
2025-11-04T11:53:45.810728,25.6,85.0
2025-11-04T11:53:51.500939,25.6,85.0
2025-11-04T11:53:53.776983,25.6,85.0
2025-11-04T11:53:56.053768,25.6,85.0
2025-11-04T11:53:57.192513,25.6,85.0
2025-11-04T11:53:58.332288,25.6,85.0
2025-11-04T11:54:05.170183,25.6,85.0
2025-11-04T11:54:06.309347,25.6,85.0
2025-11-04T11:54:07.448216,25.6,85.0
2025-11-04T11:54:10.862730,25.6,85.0
2025-11-04T11:54:12.001539,25.6,85.0
2025-11-04T11:54:13.140282,25.6,84.0
2025-11-04T11:54:14.279032,25.6,85.0
2025-11-04T11:54:15.417764,25.6,85.0
2025-11-04T11:54:17.694538,25.6,85.0
2025-11-04T11:54:18.833801,25.6,85.0
2025-11-04T11:54:21.113460,25.6,85.0
2025-11-04T11:54:24.528226,25.6,85.0
2025-11-04T11:54:27.942337,25.6,85.0
2025-11-04T11:54:31.357110,25.6,85.0
2025-11-04T11:54:37.047068,25.6,85.0
2025-11-04T11:54:42.737531,25.7,85.0
2025-11-04T11:54:43.876466,25.6,85.0
2025-11-04T11:54:46.153048,25.6,85.0
2025-11-04T11:54:47.291906,25.6,85.0
2025-11-04T11:54:48.430865,25.6,85.0
2025-11-04T11:54:50.707059,25.6,85.0
2025-11-04T11:54:55.260247,25.6,85.0
2025-11-04T11:54:58.676179,25.6,85.0
2025-11-04T11:55:05.504178,25.6,84.0
2025-11-04T11:55:11.194615,25.6,84.0
2025-11-04T11:55:12.333791,25.6,84.0
2025-11-04T11:55:13.472313,25.6,84.0
2025-11-04T11:55:16.887221,25.6,84.0
2025-11-04T11:55:18.026465,25.6,84.0
2025-11-04T11:55:20.303192,25.6,84.0
2025-11-04T11:55:21.441837,25.6,84.0
2025-11-04T11:55:23.719240,25.6,84.0
2025-11-04T11:55:27.133113,25.6,84.0
2025-11-04T11:55:28.271899,25.6,84.0
2025-11-04T11:55:30.549512,25.6,84.0
2025-11-04T11:55:32.826548,25.6,84.0
2025-11-04T11:55:35.103236,25.6,84.0
2025-11-04T11:55:40.793162,25.6,84.0
2025-11-04T11:55:43.069718,25.6,84.0
2025-11-04T11:55:44.208467,25.6,84.0
2025-11-04T11:55:47.623111,25.6,84.0
2025-11-04T11:55:49.899437,25.7,84.0
2025-11-04T11:55:51.038167,25.6,84.0
2025-11-04T11:55:52.177238,25.6,84.0
2025-11-04T11:55:54.454258,25.7,84.0
2025-11-04T11:55:55.593230,25.6,84.0
2025-11-04T11:55:56.732423,25.6,84.0
2025-11-04T11:55:57.871137,25.7,84.0
2025-11-04T11:55:59.010159,25.6,84.0
2025-11-04T11:56:00.149058,25.7,84.0
2025-11-04T11:56:01.287907,25.7,84.0
2025-11-04T11:56:03.564447,25.7,84.0
2025-11-04T11:56:04.702955,25.7,84.0
2025-11-04T11:56:09.265374,25.7,84.0
2025-11-04T11:56:10.404361,25.6,84.0
2025-11-04T11:56:11.542823,25.7,84.0
2025-11-04T11:56:13.819466,25.6,84.0
2025-11-04T11:56:21.787075,25.7,84.0
2025-11-04T11:56:25.200820,25.7,84.0
2025-11-04T11:56:27.477992,25.6,84.0
2025-11-04T11:56:29.754607,25.6,84.0
2025-11-04T11:56:32.031889,25.6,84.0
2025-11-04T11:56:34.308439,25.6,84.0
2025-11-04T11:56:49.109762,25.6,84.0
2025-11-04T11:56:51.389884,25.6,84.0
2025-11-04T11:56:52.529246,25.6,84.0
2025-11-04T11:56:57.081845,25.6,84.0
2025-11-04T11:57:02.771805,25.6,84.0
2025-11-04T11:57:03.910603,25.6,84.0
2025-11-04T11:57:05.049630,25.6,84.0
2025-11-04T11:57:06.189001,25.6,84.0
2025-11-04T11:57:09.603809,25.6,84.0
2025-11-04T11:57:10.742614,25.6,84.0
2025-11-04T11:57:11.881349,25.7,84.0
2025-11-04T11:57:14.157859,25.7,84.0
2025-11-04T11:57:17.573382,25.6,84.0
2025-11-04T11:57:18.712485,25.6,84.0
2025-11-04T11:57:19.851642,25.6,84.0
2025-11-04T11:57:23.265416,25.6,84.0
2025-11-04T11:57:24.404743,25.6,84.0
2025-11-04T11:57:25.543556,25.6,84.0
2025-11-04T11:57:30.104272,25.6,84.0
2025-11-04T11:57:31.242880,25.7,84.0
2025-11-04T11:57:32.382056,25.7,84.0
2025-11-04T11:57:33.520566,25.7,84.0
2025-11-04T11:57:34.659253,25.6,84.0
2025-11-04T11:57:35.797972,25.7,84.0
